Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 26
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
ec_port01_out_w (reel 2 port) unk bits used 24
